tollgate_id,time_window,direction,volume,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation,week,hour,minute
1.0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,0.0
1.0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,20.0
1.0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,40.0
1.0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,0.0
1.0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,20.0
1.0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,40.0
1.0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,0.0
1.0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,20.0
1.0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,40.0
1.0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,0.0
1.0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,20.0
1.0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,40.0
2.0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,0.0
2.0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,20.0
2.0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,8.0,40.0
2.0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,0.0
2.0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,20.0
2.0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0.0,0.0,1011.3,1016.3,7.0,3.8,18.0,81.0,0.0,1.0,9.0,40.0
